epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
0,10,Team 0,4,Exploud,Aggron,Torchic,Electivire,Giratina,Talonflame
0,10,Team 1,3,Arceus,Kangaskhan,Terrakion,Bagon,Weepinbell,Fomantis
0,10,Team 2,1,Yveltal,Rhyperior,Darkrai,Palpitoad,Infernape,Tapu Bulu
0,10,Team 3,2,Klang,Elekid,Regigigas,Cubone,Liepard,Gulpin
0,10,Team 4,2,Gardevoir,Zygarde,Arceus,Deino,Dustox,Girafarig
0,9,Team 5,4,Slowbro,Togekiss,Stantler,Ferrothorn,Bulbasaur,Shaymin
0,9,Team 6,4,Mightyena,Altaria,Typhlosion,Stunky,Jirachi,Weedle
0,9,Team 7,5,Swampert,Rayquaza,Drifloon,Illumise,Palpitoad,Golurk
0,9,Team 8,0,Entei,Donphan,Victini,Deino,Claydol,Dragonite
0,9,Team 9,1,Zweilous,Crobat,Girafarig,Forretress,Umbreon,Gallade
0,9,Team 10,4,Grovyle,Druddigon,Regigigas,Graveler,Phanpy,Trumbeak
0,9,Team 11,5,Fletchling,Seedot,Swampert,Sylveon,Medicham,Venusaur
0,8,Team 12,5,Rotom,Wishiwashi,Cradily,Hydreigon,Bouffalant,Chinchou
0,8,Team 13,1,Sunflora,Zorua,Regirock,Vaporeon,Horsea,Ho-Oh
0,8,Team 14,5,Duosion,Bewear,Palkia,Torracat,Bisharp,Staravia
0,8,Team 15,5,Pheromosa,Dragonair,Dwebble,Gyarados,Kingler,Tapu Fini
0,8,Team 16,1,Reuniclus,Bonsly,Cosmog,Bronzong,Glaceon,Giratina
0,8,Team 17,1,Marill,Slowking,Gengar,Jumpluff,Rattata,Tornadus
0,8,Team 18,2,Raticate,Fennekin,Yveltal,Ditto,Spinarak,Machamp
0,8,Team 19,2,Raticate,Probopass,Weavile,Deino,Pidgeot,Trumbeak
0,8,Team 20,2,Zebstrika,Feebas,Raichu,Porygon2,Dartrix,Clawitzer
0,7,Team 21,5,Kabutops,Mothim,Rotom,Munchlax,Mudbray,Pyroar
0,7,Team 22,1,Seadra,Tepig,Drifloon,Pidgeot,Fearow,Sableye
0,7,Team 23,3,Kyogre,Bayleef,Aipom,Croagunk,Sawk,Arcanine
0,7,Team 24,1,Tsareena,Drifblim,Dodrio,Cryogonal,Glameow,Mudbray
